

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +0       0
  1837 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;Total ram usage:       21 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    5
  1841 ;; This function calls:
  1842 ;;		_atoi
  1843 ;;		_dtoa
  1844 ;;		_fputc
  1845 ;;		_isdigit
  1846 ;; This function is called by:
  1847 ;;		_vfprintf
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _vfpfcnvrt
  1853  023F                     _vfpfcnvrt:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1857                           ;vfpfcnvrt@fp stored from wreg
  1858  023F  0020               	movlb	0	; select bank0
  1859  0240  00E2               	movwf	vfpfcnvrt@fp
  1860  0241                     l2185:	
  1861                           
  1862                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1863  0241  084E               	movf	vfpfcnvrt@fmt,w
  1864  0242  0086               	movwf	6
  1865  0243  0187               	clrf	7
  1866  0244  3F40               	moviw [0]fsr1
  1867  0245  00D0               	movwf	??_vfpfcnvrt
  1868  0246  3F41               	moviw [1]fsr1
  1869  0247  00D1               	movwf	??_vfpfcnvrt+1
  1870  0248  0850               	movf	??_vfpfcnvrt,w
  1871  0249  0084               	movwf	4
  1872  024A  0851               	movf	??_vfpfcnvrt+1,w
  1873  024B  0085               	movwf	5
  1874  024C  0012               	moviw fsr0++
  1875  024D  3A25               	xorlw	37
  1876  024E  1D03               	btfss	3,2
  1877  024F  2A51               	goto	u2411
  1878  0250  2A52               	goto	u2410
  1879  0251                     u2411:	
  1880  0251  2BBE               	goto	l2265
  1881  0252                     u2410:	
  1882  0252                     l2187:	
  1883                           
  1884                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1885  0252  084E               	movf	vfpfcnvrt@fmt,w
  1886  0253  0086               	movwf	6
  1887  0254  0187               	clrf	7
  1888  0255  3001               	movlw	1
  1889  0256  0781               	addwf	1,f
  1890  0257  3141               	addfsr 1,1
  1891  0258  1803               	skipnc
  1892  0259  0A81               	incf	1,f
  1893  025A                     l2189:	
  1894                           
  1895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1896  025A  0021               	movlb	1	; select bank1
  1897  025B  01CC               	clrf	_width^(0+128)
  1898  025C  01CD               	clrf	(_width+1)^(0+128)
  1899  025D  01D0               	clrf	_flags^(0+128)
  1900  025E  01D1               	clrf	(_flags+1)^(0+128)
  1901  025F                     l2191:	
  1902                           
  1903                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1904  025F  30FF               	movlw	255
  1905  0260  00CE               	movwf	_prec^(0+128)
  1906  0261  30FF               	movlw	255
  1907  0262  00CF               	movwf	(_prec^(0+128)+1)
  1908  0263                     l2193:	
  1909                           
  1910                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 688:       
      +                            done = 0;
  1911  0263  0020               	movlb	0	; select bank0
  1912  0264  01DE               	clrf	vfpfcnvrt@done
  1913  0265  01DF               	clrf	vfpfcnvrt@done+1
  1914                           
  1915                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 689:       
      +                            while (!done) {
  1916  0266  2AA8               	goto	l2211
  1917  0267                     l298:	
  1918                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 691:       
      +                                    case '-' :
  1919                           
  1920                           
  1921                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 692:       
      +                                        flags |= (1 << 0);
  1922  0267  0021               	movlb	1	; select bank1
  1923  0268  1450               	bsf	_flags^(0+128),0
  1924  0269                     l2195:	
  1925                           
  1926                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 693:       
      +                                        ++*fmt;
  1927  0269  0020               	movlb	0	; select bank0
  1928  026A  084E               	movf	vfpfcnvrt@fmt,w
  1929  026B  0086               	movwf	6
  1930  026C  0187               	clrf	7
  1931  026D  3001               	movlw	1
  1932  026E  0781               	addwf	1,f
  1933  026F  3141               	addfsr 1,1
  1934  0270  1803               	skipnc
  1935  0271  0A81               	incf	1,f
  1936                           
  1937                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 694:       
      +                                        break;
  1938  0272  2AA8               	goto	l2211
  1939  0273                     l300:	
  1940                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 695:       
      +                                    case '0' :
  1941                           
  1942                           
  1943                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 696:       
      +                                        flags |= (1 << 1);
  1944  0273  0021               	movlb	1	; select bank1
  1945  0274  14D0               	bsf	_flags^(0+128),1
  1946  0275  2A69               	goto	l2195
  1947  0276                     l301:	
  1948                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 699:       
      +                                    case '+' :
  1949                           
  1950                           
  1951                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 700:       
      +                                        flags |= (1 << 2);
  1952  0276  0021               	movlb	1	; select bank1
  1953  0277  1550               	bsf	_flags^(0+128),2
  1954  0278  2A69               	goto	l2195
  1955  0279                     l302:	
  1956                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 703:       
      +                                    case ' ' :
  1957                           
  1958                           
  1959                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 704:       
      +                                        flags |= (1 << 3);
  1960  0279  0021               	movlb	1	; select bank1
  1961  027A  15D0               	bsf	_flags^(0+128),3
  1962  027B  2A69               	goto	l2195
  1963  027C                     l303:	
  1964                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 707:       
      +                                    case '#' :
  1965                           
  1966                           
  1967                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 708:       
      +                                        flags |= (1 << 4);
  1968  027C  0021               	movlb	1	; select bank1
  1969  027D  1650               	bsf	_flags^(0+128),4
  1970  027E  2A69               	goto	l2195
  1971  027F                     l2205:	
  1972                           
  1973                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 712:       
      +                                        done = 1;
  1974  027F  3001               	movlw	1
  1975  0280  00DE               	movwf	vfpfcnvrt@done
  1976  0281  3000               	movlw	0
  1977  0282  00DF               	movwf	vfpfcnvrt@done+1
  1978                           
  1979                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 713:       
      +                                        break;
  1980  0283  2AA8               	goto	l2211
  1981  0284                     l2209:	
  1982  0284  084E               	movf	vfpfcnvrt@fmt,w
  1983  0285  0086               	movwf	6
  1984  0286  0187               	clrf	7
  1985  0287  3F40               	moviw [0]fsr1
  1986  0288  00D0               	movwf	??_vfpfcnvrt
  1987  0289  3F41               	moviw [1]fsr1
  1988  028A  00D1               	movwf	??_vfpfcnvrt+1
  1989  028B  0850               	movf	??_vfpfcnvrt,w
  1990  028C  0084               	movwf	4
  1991  028D  0851               	movf	??_vfpfcnvrt+1,w
  1992  028E  0085               	movwf	5
  1993  028F  0800               	movf	0,w	;code access
  1994  0290  00D2               	movwf	??_vfpfcnvrt+2
  1995  0291  01D3               	clrf	??_vfpfcnvrt+3
  1996                           
  1997                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1998                           ; Switch size 1, requested type "simple"
  1999                           ; Number of cases is 1, Range of values is 0 to 0
  2000                           ; switch strategies available:
  2001                           ; Name         Instructions Cycles
  2002                           ; simple_byte            4     3 (average)
  2003                           ; direct_byte            8     6 (fixed)
  2004                           ; jumptable            260     6 (fixed)
  2005                           ;	Chosen strategy is simple_byte
  2006  0292  0853               	movf	??_vfpfcnvrt+3,w
  2007  0293  3A00               	xorlw	0	; case 0
  2008  0294  1903               	skipnz
  2009  0295  2A97               	goto	l2957
  2010  0296  2A7F               	goto	l2205
  2011  0297                     l2957:	
  2012                           
  2013                           ; Switch size 1, requested type "simple"
  2014                           ; Number of cases is 5, Range of values is 32 to 48
  2015                           ; switch strategies available:
  2016                           ; Name         Instructions Cycles
  2017                           ; simple_byte           16     9 (average)
  2018                           ; direct_byte           43     9 (fixed)
  2019                           ; jumptable            263     9 (fixed)
  2020                           ;	Chosen strategy is simple_byte
  2021  0297  0852               	movf	??_vfpfcnvrt+2,w
  2022  0298  3A20               	xorlw	32	; case 32
  2023  0299  1903               	skipnz
  2024  029A  2A79               	goto	l302
  2025  029B  3A03               	xorlw	3	; case 35
  2026  029C  1903               	skipnz
  2027  029D  2A7C               	goto	l303
  2028  029E  3A08               	xorlw	8	; case 43
  2029  029F  1903               	skipnz
  2030  02A0  2A76               	goto	l301
  2031  02A1  3A06               	xorlw	6	; case 45
  2032  02A2  1903               	skipnz
  2033  02A3  2A67               	goto	l298
  2034  02A4  3A1D               	xorlw	29	; case 48
  2035  02A5  1903               	skipnz
  2036  02A6  2A73               	goto	l300
  2037  02A7  2A7F               	goto	l2205
  2038  02A8                     l2211:	
  2039                           
  2040                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 689:       
      +                            while (!done) {
  2041  02A8  085E               	movf	vfpfcnvrt@done,w
  2042  02A9  045F               	iorwf	vfpfcnvrt@done+1,w
  2043  02AA  1903               	btfsc	3,2
  2044  02AB  2AAD               	goto	u2421
  2045  02AC  2AAE               	goto	u2420
  2046  02AD                     u2421:	
  2047  02AD  2A84               	goto	l2209
  2048  02AE                     u2420:	
  2049  02AE                     l305:	
  2050                           
  2051                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 716:       
      +                            if (flags & (1 << 0)) {
  2052  02AE  0021               	movlb	1	; select bank1
  2053  02AF  1C50               	btfss	_flags^(0+128),0
  2054  02B0  2AB2               	goto	u2431
  2055  02B1  2AB3               	goto	u2430
  2056  02B2                     u2431:	
  2057  02B2  2AB7               	goto	l2215
  2058  02B3                     u2430:	
  2059  02B3                     l2213:	
  2060                           
  2061                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 717:       
      +                                flags &= ~(1 << 1);
  2062  02B3  30FD               	movlw	253
  2063  02B4  05D0               	andwf	_flags^(0+128),f
  2064  02B5  30FF               	movlw	255
  2065  02B6  05D1               	andwf	(_flags+1)^(0+128),f
  2066  02B7                     l2215:	
  2067                           
  2068                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 723:       
      +                            if ((*fmt)[0] == '*') {
  2069  02B7  0020               	movlb	0	; select bank0
  2070  02B8  084E               	movf	vfpfcnvrt@fmt,w
  2071  02B9  0086               	movwf	6
  2072  02BA  0187               	clrf	7
  2073  02BB  3F40               	moviw [0]fsr1
  2074  02BC  00D0               	movwf	??_vfpfcnvrt
  2075  02BD  3F41               	moviw [1]fsr1
  2076  02BE  00D1               	movwf	??_vfpfcnvrt+1
  2077  02BF  0850               	movf	??_vfpfcnvrt,w
  2078  02C0  0084               	movwf	4
  2079  02C1  0851               	movf	??_vfpfcnvrt+1,w
  2080  02C2  0085               	movwf	5
  2081  02C3  0012               	moviw fsr0++
  2082  02C4  3A2A               	xorlw	42
  2083  02C5  1D03               	btfss	3,2
  2084  02C6  2AC8               	goto	u2441
  2085  02C7  2AC9               	goto	u2440
  2086  02C8                     u2441:	
  2087  02C8  2AE9               	goto	l2227
  2088  02C9                     u2440:	
  2089  02C9                     l2217:	
  2090                           
  2091                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 724:       
      +                                ++*fmt;
  2092  02C9  084E               	movf	vfpfcnvrt@fmt,w
  2093  02CA  0086               	movwf	6
  2094  02CB  0187               	clrf	7
  2095  02CC  3001               	movlw	1
  2096  02CD  0781               	addwf	1,f
  2097  02CE  3141               	addfsr 1,1
  2098  02CF  1803               	skipnc
  2099  02D0  0A81               	incf	1,f
  2100  02D1                     l2219:	
  2101                           
  2102                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 725:       
      +                                width = (*(int *)__va_arg(*(int **)ap, (int)0));
  2103  02D1  084F               	movf	vfpfcnvrt@ap,w
  2104  02D2  0086               	movwf	6
  2105  02D3  0187               	clrf	7
  2106  02D4  0801               	movf	1,w
  2107  02D5  0084               	movwf	4
  2108  02D6  0185               	clrf	5
  2109  02D7  3002               	movlw	2
  2110  02D8  0781               	addwf	1,f
  2111  02D9  3F00               	moviw [0]fsr0
  2112  02DA  0021               	movlb	1	; select bank1
  2113  02DB  00CC               	movwf	_width^(0+128)
  2114  02DC  3F01               	moviw [1]fsr0
  2115  02DD  00CD               	movwf	(_width+1)^(0+128)
  2116  02DE                     l2221:	
  2117                           
  2118                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 726:       
      +                                if (width < 0) {
  2119  02DE  1FCD               	btfss	(_width+1)^(0+128),7
  2120  02DF  2AE1               	goto	u2451
  2121  02E0  2AE2               	goto	u2450
  2122  02E1                     u2451:	
  2123  02E1  2B2B               	goto	l2237
  2124  02E2                     u2450:	
  2125  02E2                     l2223:	
  2126                           
  2127                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 727:       
      +                                    flags |= (1 << 0);
  2128  02E2  1450               	bsf	_flags^(0+128),0
  2129  02E3                     l2225:	
  2130                           
  2131                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 728:       
      +                                    width = -width;
  2132  02E3  09CC               	comf	_width^(0+128),f
  2133  02E4  09CD               	comf	(_width+1)^(0+128),f
  2134  02E5  0ACC               	incf	_width^(0+128),f
  2135  02E6  1903               	skipnz
  2136  02E7  0ACD               	incf	(_width+1)^(0+128),f
  2137  02E8  2B2B               	goto	l2237
  2138  02E9                     l2227:	
  2139                           
  2140                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 731:       
      +                                width = atoi(*fmt);
  2141  02E9  084E               	movf	vfpfcnvrt@fmt,w
  2142  02EA  0086               	movwf	6
  2143  02EB  0187               	clrf	7
  2144  02EC  3F40               	moviw [0]fsr1
  2145  02ED  00F6               	movwf	atoi@s
  2146  02EE  3F41               	moviw [1]fsr1
  2147  02EF  00F7               	movwf	atoi@s+1
  2148  02F0  318B  23F6  3182   	fcall	_atoi
  2149  02F3  0877               	movf	?_atoi+1,w
  2150  02F4  0021               	movlb	1	; select bank1
  2151  02F5  00CD               	movwf	(_width+1)^(0+128)
  2152  02F6  0876               	movf	?_atoi,w
  2153  02F7  00CC               	movwf	_width^(0+128)
  2154                           
  2155                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 732:       
      +                                while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  2156  02F8  2B01               	goto	l2231
  2157  02F9                     l2229:	
  2158                           
  2159                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 733:       
      +                                    ++*fmt;
  2160  02F9  084E               	movf	vfpfcnvrt@fmt,w
  2161  02FA  0086               	movwf	6
  2162  02FB  0187               	clrf	7
  2163  02FC  3001               	movlw	1
  2164  02FD  0781               	addwf	1,f
  2165  02FE  3141               	addfsr 1,1
  2166  02FF  1803               	skipnc
  2167  0300  0A81               	incf	1,f
  2168  0301                     l2231:	
  2169  0301  0020               	movlb	0	; select bank0
  2170  0302  084E               	movf	vfpfcnvrt@fmt,w
  2171  0303  0086               	movwf	6
  2172  0304  0187               	clrf	7
  2173  0305  3F40               	moviw [0]fsr1
  2174  0306  00D0               	movwf	??_vfpfcnvrt
  2175  0307  3F41               	moviw [1]fsr1
  2176  0308  00D1               	movwf	??_vfpfcnvrt+1
  2177  0309  0850               	movf	??_vfpfcnvrt,w
  2178  030A  0084               	movwf	4
  2179  030B  0851               	movf	??_vfpfcnvrt+1,w
  2180  030C  0085               	movwf	5
  2181  030D  0800               	movf	0,w	;code access
  2182  030E  3ED0               	addlw	208
  2183  030F  00D2               	movwf	??_vfpfcnvrt+2
  2184  0310  30FF               	movlw	255
  2185  0311  1803               	skipnc
  2186  0312  3000               	movlw	0
  2187  0313  00D3               	movwf	??_vfpfcnvrt+3
  2188  0314  3000               	movlw	0
  2189  0315  0253               	subwf	??_vfpfcnvrt+3,w
  2190  0316  300A               	movlw	10
  2191  0317  1903               	skipnz
  2192  0318  0252               	subwf	??_vfpfcnvrt+2,w
  2193  0319  1C03               	skipc
  2194  031A  2B1C               	goto	u2461
  2195  031B  2B1E               	goto	u2460
  2196  031C                     u2461:	
  2197  031C  3001               	movlw	1
  2198  031D  2B1F               	goto	u2470
  2199  031E                     u2460:	
  2200  031E  3000               	movlw	0
  2201  031F                     u2470:	
  2202  031F  00D4               	movwf	??_vfpfcnvrt+4
  2203  0320  01D5               	clrf	??_vfpfcnvrt+5
  2204  0321  0854               	movf	??_vfpfcnvrt+4,w
  2205  0322  00E0               	movwf	_vfpfcnvrt$524
  2206  0323  0855               	movf	??_vfpfcnvrt+5,w
  2207  0324  00E1               	movwf	_vfpfcnvrt$524+1
  2208  0325                     l2235:	
  2209  0325  0860               	movf	_vfpfcnvrt$524,w
  2210  0326  0461               	iorwf	_vfpfcnvrt$524+1,w
  2211  0327  1D03               	btfss	3,2
  2212  0328  2B2A               	goto	u2481
  2213  0329  2B2B               	goto	u2480
  2214  032A                     u2481:	
  2215  032A  2AF9               	goto	l2229
  2216  032B                     u2480:	
  2217  032B                     l2237:	
  2218                           
  2219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  2220  032B  0020               	movlb	0	; select bank0
  2221  032C  084E               	movf	vfpfcnvrt@fmt,w
  2222  032D  0086               	movwf	6
  2223  032E  0187               	clrf	7
  2224  032F  3F40               	moviw [0]fsr1
  2225  0330  00D0               	movwf	??_vfpfcnvrt
  2226  0331  3F41               	moviw [1]fsr1
  2227  0332  00D1               	movwf	??_vfpfcnvrt+1
  2228  0333  0850               	movf	??_vfpfcnvrt,w
  2229  0334  0084               	movwf	4
  2230  0335  0851               	movf	??_vfpfcnvrt+1,w
  2231  0336  0085               	movwf	5
  2232  0337  0012               	moviw fsr0++
  2233  0338  3A64               	xorlw	100
  2234  0339  1903               	btfsc	3,2
  2235  033A  2B3C               	goto	u2491
  2236  033B  2B3D               	goto	u2490
  2237  033C                     u2491:	
  2238  033C  2B4E               	goto	l2241
  2239  033D                     u2490:	
  2240  033D                     l2239:	
  2241  033D  084E               	movf	vfpfcnvrt@fmt,w
  2242  033E  0086               	movwf	6
  2243  033F  0187               	clrf	7
  2244  0340  3F40               	moviw [0]fsr1
  2245  0341  00D0               	movwf	??_vfpfcnvrt
  2246  0342  3F41               	moviw [1]fsr1
  2247  0343  00D1               	movwf	??_vfpfcnvrt+1
  2248  0344  0850               	movf	??_vfpfcnvrt,w
  2249  0345  0084               	movwf	4
  2250  0346  0851               	movf	??_vfpfcnvrt+1,w
  2251  0347  0085               	movwf	5
  2252  0348  0012               	moviw fsr0++
  2253  0349  3A69               	xorlw	105
  2254  034A  1D03               	btfss	3,2
  2255  034B  2B4D               	goto	u2501
  2256  034C  2B4E               	goto	u2500
  2257  034D                     u2501:	
  2258  034D  2B89               	goto	l2249
  2259  034E                     u2500:	
  2260  034E                     l2241:	
  2261                           
  2262                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  2263  034E  084E               	movf	vfpfcnvrt@fmt,w
  2264  034F  0086               	movwf	6
  2265  0350  0187               	clrf	7
  2266  0351  3001               	movlw	1
  2267  0352  0781               	addwf	1,f
  2268  0353  3141               	addfsr 1,1
  2269  0354  1803               	skipnc
  2270  0355  0A81               	incf	1,f
  2271  0356                     l2243:	
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2274  0356  084F               	movf	vfpfcnvrt@ap,w
  2275  0357  0086               	movwf	6
  2276  0358  0187               	clrf	7
  2277  0359  0801               	movf	1,w
  2278  035A  0084               	movwf	4
  2279  035B  0185               	clrf	5
  2280  035C  3002               	movlw	2
  2281  035D  0781               	addwf	1,f
  2282  035E  3F00               	moviw [0]fsr0
  2283  035F  00D0               	movwf	??_vfpfcnvrt
  2284  0360  3F01               	moviw [1]fsr0
  2285  0361  00D1               	movwf	??_vfpfcnvrt+1
  2286  0362  0850               	movf	??_vfpfcnvrt,w
  2287  0363  00D6               	movwf	vfpfcnvrt@ll
  2288  0364  0851               	movf	??_vfpfcnvrt+1,w
  2289  0365  00D7               	movwf	vfpfcnvrt@ll+1
  2290  0366  0D89               	rlf	9,f
  2291  0367  3B89               	subwfb	9,f
  2292  0368  0989               	comf	9,f
  2293  0369  00D8               	movwf	vfpfcnvrt@ll+2
  2294  036A  00D9               	movwf	vfpfcnvrt@ll+3
  2295  036B  00DA               	movwf	vfpfcnvrt@ll+4
  2296  036C  00DB               	movwf	vfpfcnvrt@ll+5
  2297  036D  00DC               	movwf	vfpfcnvrt@ll+6
  2298  036E  00DD               	movwf	vfpfcnvrt@ll+7
  2299  036F                     l2245:	
  2300                           
  2301                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  2302  036F  0856               	movf	vfpfcnvrt@ll,w
  2303  0370  00B0               	movwf	dtoa@d
  2304  0371  0857               	movf	vfpfcnvrt@ll+1,w
  2305  0372  00B1               	movwf	dtoa@d+1
  2306  0373  0858               	movf	vfpfcnvrt@ll+2,w
  2307  0374  00B2               	movwf	dtoa@d+2
  2308  0375  0859               	movf	vfpfcnvrt@ll+3,w
  2309  0376  00B3               	movwf	dtoa@d+3
  2310  0377  085A               	movf	vfpfcnvrt@ll+4,w
  2311  0378  00B4               	movwf	dtoa@d+4
  2312  0379  085B               	movf	vfpfcnvrt@ll+5,w
  2313  037A  00B5               	movwf	dtoa@d+5
  2314  037B  085C               	movf	vfpfcnvrt@ll+6,w
  2315  037C  00B6               	movwf	dtoa@d+6
  2316  037D  085D               	movf	vfpfcnvrt@ll+7,w
  2317  037E  00B7               	movwf	dtoa@d+7
  2318  037F  0862               	movf	vfpfcnvrt@fp,w
  2319  0380  318E  2690  3182   	fcall	_dtoa
  2320  0383  0020               	movlb	0	; select bank0
  2321  0384  0831               	movf	?_dtoa+1,w
  2322  0385  00CF               	movwf	?_vfpfcnvrt+1
  2323  0386  0830               	movf	?_dtoa,w
  2324  0387  00CE               	movwf	?_vfpfcnvrt
  2325  0388  2BE1               	goto	l320
  2326  0389                     l2249:	
  2327                           
  2328                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2329  0389  084E               	movf	vfpfcnvrt@fmt,w
  2330  038A  0086               	movwf	6
  2331  038B  0187               	clrf	7
  2332  038C  3F40               	moviw [0]fsr1
  2333  038D  00D0               	movwf	??_vfpfcnvrt
  2334  038E  3F41               	moviw [1]fsr1
  2335  038F  00D1               	movwf	??_vfpfcnvrt+1
  2336  0390  0850               	movf	??_vfpfcnvrt,w
  2337  0391  0084               	movwf	4
  2338  0392  0851               	movf	??_vfpfcnvrt+1,w
  2339  0393  0085               	movwf	5
  2340  0394  0012               	moviw fsr0++
  2341  0395  3A25               	xorlw	37
  2342  0396  1D03               	btfss	3,2
  2343  0397  2B99               	goto	u2511
  2344  0398  2B9A               	goto	u2510
  2345  0399                     u2511:	
  2346  0399  2BB3               	goto	l2259
  2347  039A                     u2510:	
  2348  039A                     l2251:	
  2349                           
